#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.28,0.06622836779,-0.000255715642,-2.357648695e-05,-1.043425617e-05,0.002991725374,0.001209787209,-0.0002622524014,-0.0002015688577,0.0009683759757,-0.001349812227,0.0009392739795,0.0002403042536
8.3,0.06628840237,-0.0002317392716,-2.871232384e-05,-1.43918129e-05,0.003011733212,0.001187849831,-0.0002513312881,-0.0001941868151,0.001032407853,-0.0008439255633,0.0001528373495,0.0004979000064
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.3,0.06628840237,-0.0002317392716,-2.871232384e-05,-1.43918129e-05,0.003011733212,0.001187849831,-0.0002513312881,-0.0001941868151,0.0004962334428,-0.001524454613,0.001018965243,0.0002504348875
8.32,0.06634874255,-0.0002082379296,-3.361136743e-05,-1.820070575e-05,0.003022284958,0.001162284372,-0.0002385730702,-0.0001867024701,0.0005589411349,-0.00103209123,0.0002568565428,0.0004979996162
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.32,0.06634874255,-0.0002082379296,-3.361136743e-05,-1.820070575e-05,0.003022284958,0.001162284372,-0.0002385730702,-0.0001867024701,0.0001218329839,-0.00158688234,0.000962954329,0.0002962573864
8.34,0.06640921874,-0.0001852618375,-3.82638606e-05,-2.185179346e-05,0.003025334117,0.001135324837,-0.0002266762473,-0.000178406301,0.0001830828558,-0.001109071189,0.0002267279603,0.0005333595171
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.34,0.06640921874,-0.0001852618375,-3.82638606e-05,-2.185179346e-05,0.003025334117,0.001135324837,-0.0002266762473,-0.000178406301,-0.0003177883393,-0.001744792319,0.001035827591,0.0003021881886
8.36,0.06646966784,-0.0001628580686,-4.266111144e-05,-2.533685728e-05,0.00301957502,0.001105052049,-0.0002130488368,-0.0001701000808,-0.0002581213661,-0.001282486485,0.0003269134617,0.0005284338367
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.36,0.06646966784,-0.0001628580686,-4.266111144e-05,-2.533685728e-05,0.00301957502,0.001105052049,-0.0002130488368,-0.0001701000808,-0.0006591659239,-0.001791504577,0.0009747546786,0.0003433363423
8.38,0.0665299333,-0.0001410707375,-4.679516384e-05,-2.8648691e-05,0.00300697137,0.001073681066,-0.0002003564032,-0.0001610832914,-0.000601199009,-0.001345593706,0.0002944886778,0.0005583425937
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.38,0.0665299333,-0.0001410707375,-4.679516384e-05,-2.8648691e-05,0.00300697137,0.001073681066,-0.0002003564032,-0.0001610832914,-0.001062204726,-0.001930716348,0.001039190231,0.0003455707174
8.4,0.0665898659,-0.0001199403875,-5.065949839e-05,-3.178089733e-05,0.002986288871,0.001039353934,-0.0001860770515,-0.0001521373411,-0.001006045209,-0.001501996874,0.0003887449441,0.0005490243099
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.4,0.0665898659,-0.0001199403875,-5.065949839e-05,-3.178089733e-05,0.002986288871,0.001039353934,-0.0001860770515,-0.0001521373411,-0.001364291405,-0.001956693971,0.000967450346,0.0003836799067
8.42,0.06664932425,-9.950356305e-05,-5.424951569e-05,-3.472773834e-05,0.002959545602,0.001004328509,-0.0001729246783,-0.0001425467601,-0.001310035478,-0.001545848468,0.0003477869764,0.0005753782009
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.42,0.06664932425,-9.950356305e-05,-5.424951569e-05,-3.472773834e-05,0.002959545602,0.001004328509,-0.0001729246783,-0.0001425467601,-0.001735194851,-0.002085473828,0.001034582896,0.0003791507925
8.44,0.06670817335,-7.979485819e-05,-5.755988018e-05,-3.748488023e-05,0.002925364313,0.0009665419766,-0.0001581117708,-0.0001331674286,-0.001682934064,-0.001693179459,0.0004467078441,0.0005587823499
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.44,0.06670817335,-7.979485819e-05,-5.755988018e-05,-3.748488023e-05,0.002925364313,0.0009665419766,-0.0001581117708,-0.0001331674286,-0.001990669503,-0.002083766748,0.0009438189425,0.0004167506061
8.46,0.06676628752,-6.084344683e-05,-6.058889787e-05,-4.004812781e-05,0.00288605282,0.0009285991599,-0.0001447899986,-0.0001231573291,-0.001940479798,-0.001710514923,0.0003883582796,0.0005842593437
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.46,0.06676628752,-6.084344683e-05,-6.058889787e-05,-4.004812781e-05,0.00288605282,0.0009285991599,-0.0001447899986,-0.0001231573291,-0.002330227328,-0.002205194482,0.00101795045,0.0004043758651
8.48,0.06682354733,-4.26771334e-05,-6.333333766e-05,-4.241488355e-05,0.002839928728,0.0008880321829,-0.0001296539797,-0.0001135182449,-0.002282181872,-0.00185150322,0.0004956514438,0.0005595325612
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.48,0.06682354733,-4.26771334e-05,-6.333333766e-05,-4.241488355e-05,0.002839928728,0.0008880321829,-0.0001296539797,-0.0001135182449,-0.002533540786,-0.00217053569,0.00090169277,0.0004435207531
8.5,0.06687984378,-2.53172114e-05,-6.579496907e-05,-4.458224966e-05,0.002789716383,0.000847960017,-0.0001165091616,-0.0001032183667,-0.002487693693,-0.001836680892,0.0004127890393,0.0005864670697
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.5,0.06687984378,-2.53172114e-05,-6.579496907e-05,-4.458224966e-05,0.002789716383,0.000847960017,-0.0001165091616,-0.0001032183667,-0.00284431051,-0.002289309931,0.0009888623621,0.0004218746914
8.52,0.06693507361,-8.784506133e-06,-6.797288427e-05,-4.65491807e-05,0.002733266118,0.0008053105099,-0.0001012823583,-9.347473755e-05,-0.002800715964,-0.001975640783,0.0005338179727,0.0005524882195
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.52,0.06693507361,-8.784506133e-06,-6.797288427e-05,-4.65491807e-05,0.002733266118,0.0008053105099,-0.0001012823583,-9.347473755e-05,-0.003004931504,-0.002234837429,0.0008637046139,0.0004582348934
8.54,0.06698914207,6.904060686e-06,-6.986788213e-05,-4.831520253e-05,0.002673580475,0.000763546172,-8.821742763e-05,-8.312744538e-05,-0.002963632879,-0.001941596364,0.0004427884483,0.0005764943232
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.54,0.06698914207,6.904060686e-06,-6.986788213e-05,-4.831520253e-05,0.002673580475,0.000763546172,-8.821742763e-05,-8.312744538e-05,-0.003272345945,-0.002333424485,0.0009414787834,0.0004340113708
8.56,0.06704196311,2.173556752e-05,-7.148260772e-05,-4.988034938e-05,0.00260852326,0.0007196045113,-7.325513191e-05,-7.338723969e-05,-0.003233375485,-0.002060741577,0.0005547507881,0.0005400091986
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.56,0.06704196311,2.173556752e-05,-7.148260772e-05,-4.988034938e-05,0.00260852326,0.0007196045113,-7.325513191e-05,-7.338723969e-05,-0.003391316653,-0.002261205366,0.0008098865181,0.000467113276
8.58,0.06709345898,3.570062506e-05,-7.282099657e-05,-5.124528169e-05,0.002541063124,0.0006769012426,-6.058375263e-05,-6.31059905e-05,-0.003354696939,-0.002009121513,0.0004572514102,0.0005610116421
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.58,0.06709345898,3.570062506e-05,-7.282099657e-05,-5.124528169e-05,0.002541063124,0.0006769012426,-6.058375263e-05,-6.31059905e-05,-0.003621697895,-0.002348007339,0.0008885606406,0.0004377804343
8.6,0.06714355932,4.879219574e-05,-7.388682471e-05,-5.241165415e-05,0.00246897169,0.0006322558261,-4.599906208e-05,-5.353125616e-05,-0.003587445552,-0.002116534307,0.0005699084142,0.0005196929997
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.6,0.06714355932,4.879219574e-05,-7.388682471e-05,-5.241165415e-05,0.00246897169,0.0006322558261,-4.599906208e-05,-5.353125616e-05,-0.003703457359,-0.00226378006,0.0007573120989,0.0004661490902
8.62,0.06719220125,6.100564463e-05,-7.468382405e-05,-5.338204916e-05,0.002395221288,0.000589089063,-3.370087151e-05,-4.350824401e-05,-0.00367158287,-0.002052896254,0.0004725069589,0.0005361521249
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.62,0.06719220125,6.100564463e-05,-7.468382405e-05,-5.338204916e-05,0.002395221288,0.000589089063,-3.370087151e-05,-4.350824401e-05,-0.003882750428,-0.002320916612,0.000813623776,0.0004386901782
8.64,0.06723933208,7.234229632e-05,-7.52202732e-05,-5.415862449e-05,0.002317861315,0.0005445761054,-1.994404376e-05,-3.414928925e-05,-0.003853246844,-0.002130379147,0.0005620589986,0.0004972052976
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.64,0.06723933208,7.234229632e-05,-7.52202732e-05,-5.415862449e-05,0.002317861315,0.0005445761054,-1.994404376e-05,-3.414928925e-05,-0.003937648692,-0.002237504568,0.0006984004424,0.0004582505997
8.66,0.06728490449,8.28033515e-05,-7.55013399e-05,-5.474524401e-05,0.002239379719,0.0005015294129,-8.16262616e-06,-2.451266317e-05,-0.003910510847,-0.002067164673,0.0004797413177,0.0005054120084
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.66,0.06728490449,8.28033515e-05,-7.55013399e-05,-5.474524401e-05,0.002239379719,0.0005015294129,-8.16262616e-06,-2.451266317e-05,-0.004071710773,-0.002271764575,0.0007401411904,0.0004310120458
