#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.18,-0.002489067417,-0.01165293442,-0.006588037927,-0.001881274513,0.0113961872,0.01644597939,0.009587463857,0.002850012848,0.03682100927,0.04976414872,0.02926431721,0.00856446037
8.2,-0.002254115542,-0.01131434983,-0.006390609391,-0.001822613954,0.01209900032,0.01741247979,0.01015538979,0.003016043069,0.03346030239,0.04688589166,0.02752827576,0.008038561708
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.2,-0.002254115542,-0.01131434983,-0.006390609391,-0.001822613954,0.01209900032,0.01741247979,0.01015538979,0.003016043069,0.03346030239,0.04688589166,0.02752827576,0.008038561708
8.22,-0.002005791056,-0.01095701947,-0.006182174829,-0.001760739548,0.01273344831,0.0183205556,0.01068806639,0.003171397554,0.02998449714,0.0439216894,0.02573938465,0.007496886787
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.22,-0.002005791056,-0.01095701947,-0.006182174829,-0.001760739548,0.01273344831,0.0183205556,0.01068806639,0.003171397554,0.02998449714,0.0439216894,0.02573938465,0.007496886787
8.24,-0.001745482639,-0.01058212794,-0.005963449121,-0.001695867757,0.01329739334,0.01916859749,0.01118450439,0.003315781545,0.02641000504,0.04088249967,0.02390441552,0.006941512279
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.24,-0.001745482639,-0.01058212794,-0.005963449121,-0.001695867757,0.01329739334,0.01916859749,0.01118450439,0.003315781545,0.02641000504,0.04088249967,0.02390441552,0.006941512279
8.26,-0.001474618426,-0.0101908898,-0.005735165571,-0.001628220521,0.01378902798,0.01995521625,0.01164385057,0.003448942002,0.02275345891,0.03777937627,0.02203020251,0.006374533476
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.26,-0.001474618426,-0.0101908898,-0.005735165571,-0.001628220521,0.01378902798,0.01995521625,0.01164385057,0.003448942002,0.02275345891,0.03777937627,0.02203020251,0.006374533476
8.28,-0.001194659357,-0.009784545198,-0.005498073178,-0.001558024422,0.01420687898,0.02067924428,0.01206538875,0.003570667897,0.01903164124,0.0346234265,0.02012361559,0.005798056029
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.28,-0.001194659357,-0.009784545198,-0.005498073178,-0.001558024422,0.01420687898,0.02067924428,0.01206538875,0.003570667897,0.01903164124,0.0346234265,0.02012361559,0.005798056029
8.3,-0.0009070924717,-0.009364355393,-0.005252933888,-0.00148550984,0.01454980952,0.02133973624,0.01244854025,0.003680790335,0.01526141279,0.03142576894,0.01819153396,0.005214187763
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.3,-0.0009070924717,-0.009364355393,-0.005252933888,-0.00148550984,0.01454980952,0.02133973624,0.01244854025,0.003680790335,0.01526141279,0.03142576894,0.01819153396,0.005214187763
8.32,-0.000613424176,-0.008931598342,-0.005000519848,-0.001410910111,0.01481702006,0.02193596884,0.01279286379,0.003779182519,0.0114596416,0.02819749171,0.0162408199,0.004625030606
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.32,-0.000613424176,-0.008931598342,-0.005000519848,-0.001410910111,0.01481702006,0.02193596884,0.01279286379,0.003779182519,0.0114596416,0.02819749171,0.0162408199,0.004625030606
8.34,-0.0003151734973,-0.008487564255,-0.00474161066,-0.001334460691,0.01500804781,0.02246743987,0.01309805492,0.003865759552,0.007643132853,0.02494961138,0.01427829307,0.004032672664
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.34,-0.0003151734973,-0.008487564255,-0.00474161066,-0.001334460691,0.01500804781,0.02246743987,0.01309805492,0.003865759552,0.007643132853,0.02494961138,0.01427829307,0.004032672664
8.36,-1.386537188e-05,-0.008033551193,-0.004476990662,-0.001256398314,0.01512276473,0.02293386631,0.0133639449,0.003940478083,0.003828559833,0.02169303269,0.0123107053,0.003439180457
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.36,-1.386537188e-05,-0.008033551193,-0.004476990662,-0.001256398314,0.01512276473,0.02293386631,0.0133639449,0.003940478083,0.003828559833,0.02169303269,0.0123107053,0.003439180457
8.38,0.0002889760184,-0.007570860712,-0.004207446222,-0.001176960176,0.01516137429,0.02333518173,0.01359049912,0.004003335801,3.239615048e-05,0.01843850935,0.01034471605,0.002846591361
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.38,0.0002889760184,-0.007570860712,-0.004207446222,-0.001176960176,0.01516137429,0.02333518173,0.01359049912,0.004003335801,3.239615048e-05,0.01843850935,0.01034471605,0.002846591361
8.4,0.0005918338288,-0.007100793566,-0.003933763081,-0.00109638311,0.01512440675,0.02367153288,0.01377781496,0.004054370777,-0.003729150363,0.01519660578,0.008386868598,0.002256906274
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.4,0.0005918338288,-0.007100793566,-0.003933763081,-0.00109638311,0.01512440675,0.02367153288,0.01377781496,0.004054370777,-0.003729150363,0.01519660578,0.008386868598,0.002256906274
8.42,0.0008932050286,-0.006624645482,-0.003656723739,-0.001014902795,0.01501271323,0.02394327555,0.01392611931,0.004093660666,-0.007440202051,0.01197766043,0.006443566633,0.001672082625
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.42,0.0008932050286,-0.006624645482,-0.003656723739,-0.001014902795,0.01501271323,0.02394327555,0.01392611931,0.004093660666,-0.007440201923,0.01197766014,0.006443567265,0.001672082195
8.44,0.001191606746,-0.00614370303,-0.00337710489,-0.0009327529711,0.01482745848,0.02415096964,0.01403576552,0.00412132176,-0.01108527297,0.008791749429,0.004521053786,0.001094027168
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.44,0.001191606746,-0.00614370303,-0.00337710489,-0.0009327529711,0.01482745848,0.02415096964,0.01403576552,0.00412132176,-0.01108527292,0.008791749362,0.004521053846,0.001094027157
8.46,0.001485582455,-0.005659239597,-0.003095674935,-0.0008501646742,0.01457011245,0.02429537368,0.01410722996,0.004137507932,-0.01464932975,0.005648654115,0.002625389346,0.0005245900949
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.46,0.001485582455,-0.005659239597,-0.003095674935,-0.0008501646742,0.01457011245,0.02429537368,0.01410722996,0.004137507932,-0.01464932974,0.005648654131,0.002625389211,0.0005245902189
8.48,0.001773707986,-0.005172511475,-0.002813191554,-0.0007673655006,0.01424244067,0.02437743849,0.01414110816,0.00414240942,-0.01811784798,0.002557827398,0.0007624307202,-3.444150629e-05
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.48,0.001773707986,-0.005172511475,-0.002813191554,-0.0007673655006,0.01424244067,0.02437743849,0.01414110816,0.00414240942,-0.01811784798,0.002557827408,0.0007624306451,-3.444143554e-05
8.5,0.002054597328,-0.004684754086,-0.002530399367,-0.0006845788913,0.01384649353,0.0243983004,0.0141381106,0.00413625151,-0.0214768669,-0.0004716364229,-0.001062186455,-0.0005813495534
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.5,0.002054597328,-0.004684754086,-0.002530399367,-0.0006845788913,0.01384649353,0.0243983004,0.0141381106,0.00413625151,-0.0214768669,-0.0004716364768,-0.001062186314,-0.0005813496336
8.52,0.002326908208,-0.004197178345,-0.00224802768,-0.0006020234452,0.01338459445,0.02435927373,0.01409905807,0.00411929311,-0.02471304093,-0.00343103042,-0.002843066283,-0.001114490366
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.52,0.002326908208,-0.004197178345,-0.00224802768,-0.0006020234452,0.01338459445,0.02435927373,0.01409905807,0.00411929311,-0.02471304091,-0.003431030564,-0.002843065843,-0.001114490671
8.54,0.002589347424,-0.003710967179,-0.001966788332,-0.000519912262,0.01285932716,0.02426184281,0.01402487672,0.004091825204,-0.0278136879,-0.006312061799,-0.00457506937,-0.001632299849
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.54,0.002589347424,-0.003710967179,-0.001966788332,-0.000519912262,0.01285932716,0.02426184281,0.01402487672,0.004091825204,-0.02781368786,-0.006312062053,-0.004575068588,-0.0016323004
8.56,0.002840675915,-0.003227272217,-0.001687373637,-0.0004384523178,0.01227352194,0.02410765342,0.01391659275,0.004054169219,-0.03076683413,-0.009106876723,-0.006253328258,-0.00213329817
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.56,0.002840675915,-0.003227272217,-0.001687373637,-0.0004384523178,0.01227352194,0.02410765342,0.01391659275,0.004054169219,-0.03076683407,-0.009106877083,-0.006253327137,-0.002133299
